[36mInstall the project...[0m
-- Install configuration: "RELEASE"
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/generic
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/generic/xsimd_generic_arithmetic.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/generic/xsimd_generic_complex.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/generic/xsimd_generic_details.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/generic/xsimd_generic_logical.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/generic/xsimd_generic_math.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/generic/xsimd_generic_memory.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/generic/xsimd_generic_rounding.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/generic/xsimd_generic_trigo.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_avx.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_avx2.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_avx512bw.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_avx512cd.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_avx512dq.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_avx512er.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_avx512f.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_avx512ifma.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_avx512pf.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_avx512vbmi.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_avx512vnni_avx512bw.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_avx512vnni_avx512vbmi.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_avxvnni.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_constants.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_emulated.hpp
